[00:46:28] === HybridVariableManager::Initialize() STARTED ===
[00:46:28] SUCCESS: Core variables initialized
[00:46:28] SUCCESS: Found Aerofly at: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator
[00:46:28] SUCCESS: Aerofly found at: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator
[00:46:28] Starting SYNCHRONOUS variable discovery...
[00:46:28] === Starting ENHANCED variable discovery ===
[00:46:28] Scanning path: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator
[00:46:28] Scanning aircraft directory: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator\aircraft
[00:46:28] Parsing TMD file: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator\aircraft\a319\controls.tmd for aircraft: a319
[00:46:28] Parsed 0 variables from a319
[00:46:28] Aircraft: a319 - Variables found: 0
[00:46:28] Parsing TMD file: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator\aircraft\a320\controls.tmd for aircraft: a320
[00:46:28] Parsed 0 variables from a320
[00:46:28] Aircraft: a320 - Variables found: 0
[00:46:28] Parsing TMD file: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator\aircraft\a321\controls.tmd for aircraft: a321
[00:46:28] Parsed 0 variables from a321
[00:46:28] Aircraft: a321 - Variables found: 0
[00:46:28] Parsing TMD file: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator\aircraft\a350_1000\controls.tmd for aircraft: a350_1000
[00:46:28] Parsed 0 variables from a350_1000
[00:46:28] Aircraft: a350_1000 - Variables found: 0
[00:46:28] Parsing TMD file: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator\aircraft\a380\controls.tmd for aircraft: a380
[00:46:28] Found variable: Communication.EmergencyLocationTransmitter (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:29] Found variable: Communication.UHF1FrequencySelect1 (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Communication.UHF1FrequencySelect01 (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Communication.UHF1FrequencySelect001 (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Communication.UHF1ChannelSelect (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Communication.UHF1Mem (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: Communication.UHF1Tone (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: Fuel.Transfer (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Controls.Starter1 (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: Engine.JetPipeTemperatureLimiter (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Controls.EngineModeSelector (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: ICS.COM1Volume (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: ICS.COM2Volume (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: ICS.TacanVolume (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: ICS.VORVolume (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: ICS.ADFVolume (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: ICS.MKAVolume (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: ICS.INTVolume (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: ICS.CommSelect (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: ICS.Volume (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: ICS.Call (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: Controls.Lighting.RNAVFrontBrightness (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: RNAV.Waypoint (Event: YES, EventType: OnPush, Qualifier: step, Qualifiers: 2)
[00:46:29] Found variable: RNAV.USE (Event: YES, EventType: OnPush, Qualifier: step, Qualifiers: 2)
[00:46:29] Found variable: RNAV.TEST (Event: YES, EventType: OnPush, Qualifier: step, Qualifiers: 2)
[00:46:29] Found variable: RNAV.FCN (Event: YES, EventType: OnPush, Qualifier: step, Qualifiers: 2)
[00:46:29] Found variable: RNAV.Number (Event: YES, EventType: OnPush, Qualifier: value, Qualifiers: 2)
[00:46:29] Found variable: RNAV.CLR (Event: YES, EventType: OnPush, Qualifier: step, Qualifiers: 2)
[00:46:29] Found variable: RNAV.ENT (Event: YES, EventType: OnPush, Qualifier: step, Qualifiers: 2)
[00:46:29] Found variable: Navigation.TACAN1Channel (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Navigation.TACAN1Test (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: Navigation.TACAN1ModeSelect (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Navigation.NAV1Frequency (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Navigation.NAV1Test (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: Navigation.NAV1Power (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Controls.SeatAdjust (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: AntiIce.Pitot (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: AntiIce.Engine (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: AirCondition.CabinTemperature (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Windshield.Demist (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Windshield.RainRemoval (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Controls.Lighting.Console (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Controls.Lighting.Panel (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Controls.Lighting.Instruments (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Controls.Lighting.Strobe (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Controls.Lighting.Navigation (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Controls.Lighting.Beacon (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Controls.Lighting.Warning (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Smoke.Master (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Smoke.Color (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Smoke.White (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Controls.RamAirScoop (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Warnings.MasterWarningCopilot (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: Controls.PressureSetting1 (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: HSIRear.SelectedHeading (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: HSIRear.SelectedCourse (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: CopilotAccelerometer.Reset (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: Stopwatch.StartStopRear (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: Stopwatch.ResetRear (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: Weapons.SalvoJettisionRear (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: HSIRear.Source (Event: YES, EventType: OnPush, Qualifier: value, Qualifiers: 2)
[00:46:29] Found variable: IFF.M1Rear (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: IFF.M2Rear (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: IFF.M3Rear (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: IFF.MICRear (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: IFF.AntennaDiversityRear (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: IFF.RadTestRear (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: IFF.Mode4TestRear (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: IFF.Mode4AudioRear (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: IFF.IdentRear (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: IFF.CodeRear (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: IFF.MasterRear (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Marker.HiLoTestRear (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Fuel.QuantityTestRear (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: Fuel.QuantityTankSelectRear (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Controls.AnnunciatorTestRear (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: Controls.LandingGearWarningSilenceRear (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: Controls.LandingGearLockOverrideRear (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: Weapons.JettisonSetRear (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: Weapons.BombFuzeRear (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Weapons.SequenceRear (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Weapons.MasterArmamentRear (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Controls.Lighting.UHF2Brightness (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Communication.UHF2Test (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Controls.Lighting.WaypointBrightnessCopilot (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Waypoint.GroundSpeedTimeToGoRear (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Communication.COM2Frequency (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Communication.COM2Power (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Communication.COM2Squelch (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Communication.UHF2MainBoth (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Communication.UHF2Squelch (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Communication.UHF2ManPreGd (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Communication.UHF2FrequencySelect100 (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Communication.UHF2FrequencySelect10 (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Communication.UHF2FrequencySelect1 (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Communication.UHF2FrequencySelect01 (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Communication.UHF2FrequencySelect001 (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Communication.UHF2ChannelSelect (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Communication.UHF2Mem (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: Communication.UHF2Tone (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: Fuel.TransferRear (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: ICS.COM1VolumeRear (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: ICS.COM2VolumeRear (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: ICS.TacanVolumeRear (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: ICS.VORVolumeRear (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: ICS.ADFVolumeRear (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: ICS.MKAVolumeRear (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: ICS.INTVolumeRear (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: ICS.CommSelectRear (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: ICS.VolumeRear (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: ICS.CallRear (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: Controls.Lighting.RNAVRearBrightness (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: RNAV.WaypointRear (Event: YES, EventType: OnPush, Qualifier: step, Qualifiers: 2)
[00:46:29] Found variable: RNAV.USERear (Event: YES, EventType: OnPush, Qualifier: step, Qualifiers: 2)
[00:46:29] Found variable: RNAV.TESTRear (Event: YES, EventType: OnPush, Qualifier: step, Qualifiers: 2)
[00:46:29] Found variable: RNAV.FCNRear (Event: YES, EventType: OnPush, Qualifier: step, Qualifiers: 2)
[00:46:29] Found variable: RNAV.NumberRear (Event: YES, EventType: OnPush, Qualifier: value, Qualifiers: 2)
[00:46:29] Found variable: RNAV.CLRRear (Event: YES, EventType: OnPush, Qualifier: step, Qualifiers: 2)
[00:46:29] Found variable: RNAV.ENTRear (Event: YES, EventType: OnPush, Qualifier: step, Qualifiers: 2)
[00:46:29] Found variable: Navigation.TACAN2Channel (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Navigation.TACAN2Test (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: Navigation.TACAN2ModeSelect (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Navigation.NAV2Frequency (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Navigation.NAV2Test (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: Navigation.NAV2Power (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Controls.SeatAdjustRear (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Controls.Lighting.WarningRear (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Controls.Canopy (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Controls.EmergencyLandingGear (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Controls.Lighting.Landing (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Controls.ParkingBrake (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Controls.Gear (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Controls.Flaps (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Controls.RudderTrim (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Controls.Throttle1 (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Controls.EngineMaster1 (Event: YES, EventType: OnPush, Qualifier: value, Qualifiers: 2)
[00:46:29] Found variable: Controls.AirBrakeIncrementFront (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Controls.AirBrakeIncrementRear (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Controls.Pitch.Input (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 2)
[00:46:29] Found variable: Controls.Roll.Input (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 2)
[00:46:29] Found variable: QxygenSupply.Select (Event: NO, Qualifiers: 1)
[00:46:29] Found variable: OxygenSupply.Volume (Event: NO, Qualifiers: 1)
[00:46:29] Found variable: OxygenSupply.OnOff (Event: NO, Qualifiers: 1)
[00:46:29] Found variable: Electric.BatteryMasterRear (Event: NO, Qualifiers: 1)
[00:46:29] Found variable: Electric.Generator1MasterRear (Event: NO, Qualifiers: 1)
[00:46:29] Found variable: Electric.Generator2MasterRear (Event: NO, Qualifiers: 1)
[00:46:29] Found variable: Electric.ACPowerRear (Event: NO, Qualifiers: 1)
[00:46:29] Found variable: QxygenSupply.SelectRear (Event: NO, Qualifiers: 1)
[00:46:29] Found variable: OxygenSupply.VolumeRear (Event: NO, Qualifiers: 1)
[00:46:29] Found variable: OxygenSupply.OnOffRear (Event: NO, Qualifiers: 1)
[00:46:29] Found variable: Controls.AileronTakeoffTrim (Event: NO, Qualifiers: 1)
[00:46:29] Found variable: Controls.RudderTakeoffTrim (Event: NO, Qualifiers: 1)
[00:46:29] Found variable: Controls.AileronTakeoffTrimRear (Event: NO, Qualifiers: 1)
[00:46:29] Found variable: Controls.RudderTakeoffTrimRear (Event: NO, Qualifiers: 1)
[00:46:29] Found variable: Controls.ThrottleFrictionPilot (Event: NO, Qualifiers: 2)
[00:46:29] Found variable: Controls.ThrottleFrictionCopilot (Event: NO, Qualifiers: 2)
[00:46:29] Parsed 227 variables from mb339
[00:46:29] Aircraft: mb339 - Variables found: 227
[00:46:29] Parsing TMD file: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator\aircraft\p38\controls.tmd for aircraft: p38
[00:46:29] Found variable: Controls.MagneticStandbyCompass (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Controls.MagneticCompass (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: AttitudeIndicatorAdjust (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Controls.GearWarningTest (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: Electrical.Generator1SwitchGuard (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Electrical.Generator2SwitchGuard (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Electrical.Generator1 (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Electrical.Generator2 (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Radio.Contactor (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Clock.StopRun (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Clock.Wind (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Engines.Propeller1Safety (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: Engines.Propeller2Safety (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: Engines.FeatherLight (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:29] Found variable: Controls.Magnetos1 (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Controls.Magnetos2 (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Engine.Ignition (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Controls.DilutionEngine1 (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Controls.DilutionEngine2 (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Controls.StarterSelect (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:29] Found variable: Controls.StarterEngage (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
